"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c mixing.c -o mixing.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c motifs.c -o motifs.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c operators.c -o operators.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c optimal_modularity.c -o opti"
"1","mal_modularity.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c other.c -o other.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c paths.c -o paths.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c plfit/error.c -o plfit/error"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c plfit/gss.c -o plfit/gss.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c plfit/kolmogorov.c -o plfit/"
"1","kolmogorov.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c plfit/lbfgs.c -o plfit/lbfgs"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c plfit/options.c -o plfit/opt"
"1","ions.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c plfit/plfit.c -o plfit/plfit"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c plfit/zeta.c -o plfit/zeta.o"
"1","
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c pottsmodel_2.cpp -o pottsmodel_2.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c progress.c -o progress.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack.cpp -o prpack.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack/prpack_base_graph.cpp -o prpack/prpack_base_graph.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack/prpack_igraph_graph.cpp -o prpack/prpack_igraph_graph.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack/prpack_preprocessed_ge_graph.cpp -o prpack/prpack_preprocessed_ge_graph.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack/prpack_preprocessed_gs_graph.cpp -o prpack/prpack_preprocessed_gs_graph.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack/prpack_preprocessed_scc_graph.cpp -o prpack/prpack_preprocessed_scc_graph.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack/prpack_preprocessed_schur_graph.cpp -o prpack/prpack_preprocessed_schur_graph.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack/prpack_result.cpp -o prpack/prpack_result.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack/prpack_solver.cpp -o prpack/prpack_solver.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c prpack/prpack_utils.cpp -o prpack/prpack_utils.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c qsort.c -o qsort.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c qsort_r.c -o qsort_r.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c random.c -o random.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c random_walk.c -o random_walk"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c sbm.c -o sbm.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c scan.c -o scan.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c scg.c -o scg.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c scg_approximate_methods.c -o"
"1"," scg_approximate_methods.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c scg_exact_scg.c -o scg_exact"
"1","_scg.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c scg_kmeans.c -o scg_kmeans.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c scg_optimal_method.c -o scg_"
"1","optimal_method.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c scg_utils.c -o scg_utils.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c separators.c -o separators.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c sir.c -o sir.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c spanning_trees.c -o spanning"
"1","_trees.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c sparsemat.c -o sparsemat.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c spectral_properties.c -o spe"
"1","ctral_properties.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c spmatrix.c -o spmatrix.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c st-cuts.c -o st-cuts.o
"
